Type,Document ID,Information Source ID,Topic ID,IP-id,Stance
IPs,7750,LRT (lrt.lt),Great Synagogue of Vilna,IP-1,-3
IPs,7227,LRT (lrt.lt),Great Synagogue of Vilna,IP-27,-2.67
IPs,2773,LRT (lrt.lt),Great Synagogue of Vilna,IP-31,3
IPs,2773,LRT (lrt.lt),Great Synagogue of Vilna,IP-35,3
IPs,10003,LRT (lrt.lt),NATO military actions in Lithuania,IP-46,1
IPs,10005,LRT (lrt.lt),NATO military actions in Lithuania,IP-50,3
IPs,10007,LRT (lrt.lt),Donovian military actions in Lithuania,IP-54,-2
IPs,10008,LRT (lrt.lt),Donovian military actions in Lithuania,IP-58,-1
IPs,10011,LRT (lrt.lt),Article 5 invoked by NATO,IP-62,-1
IPs,10013,LRT (lrt.lt),Article 5 invoked by NATO,IP-66,1
IPs,10015,LRT (lrt.lt),Article 5 invoked by NATO,IP-70,3
IPs,10017,LRT (lrt.lt),Humanitarian aid by NATO,IP-74,0
IPs,10019,LRT (lrt.lt),Humanitarian aid by NATO,IP-78,2
IPs,10021,LRT (lrt.lt),Civil protests against Donovia,IP-82,-1
IPs,10023,LRT (lrt.lt),Civil protests against Donovia,IP-86,1
IPs,10025,LRT (lrt.lt),Civil protests against Donovia,IP-90,3
IPs,10028,LRT (lrt.lt),IDPs migrate within Lithuania as result of war,IP-94,-1
IPs,10029,LRT (lrt.lt),IDPs migrate within Lithuania as result of war,IP-98,0
IPs,10033,LRT (lrt.lt),IDPs migrate to Poland as result of war,IP-102,-3
IPs,10035,LRT (lrt.lt),IDPs migrate to Poland as result of war,IP-106,-1
IPs,10038,LRT (lrt.lt),IDPs migrate to Poland as result of war,IP-110,2
IPs,10041,Diena (Diena.lt),NATO military actions in Lithuania,IP-114,-1
IPs,10042,Diena (Diena.lt),NATO military actions in Lithuania,IP-118,0
IPs,10045,Diena (Diena.lt),Donovian military actions in Lithuania,IP-122,-2
IPs,10047,Diena (Diena.lt),Donovian military actions in Lithuania,IP-126,0
IPs,10048,Diena (Diena.lt),Donovian military actions in Lithuania,IP-130,1
IPs,10057,Diena (Diena.lt),IDPs migrate to Poland as result of war,IP-147,-1
IPs,10059,Diena (Diena.lt),IDPs migrate to Poland as result of war,IP-151,1
IPs,10062,Diena (Diena.lt),NATO Propaganda,IP-155,0
IPs,10062,Diena (Diena.lt),NATO Propaganda,IP-159,0
IPs,10066,Diena (Diena.lt),Donovian Propaganda,IP-163,-1
IPs,10067,Diena (Diena.lt),Donovian Propaganda,IP-167,0
IPs,10069,Diena (Diena.lt),Donovian Propaganda,IP-171,2
IPs,10071,Diena (Diena.lt),NATO War Crimes,IP-175,-2
IPs,10073,Diena (Diena.lt),NATO War Crimes,IP-179,0
IPs,10075,Diena (Diena.lt),Donovian War Crimes,IP-183,-3
IPs,10077,Diena (Diena.lt),Donovian War Crimes,IP-187,-1
IPs,10079,Diena (Diena.lt),Donovian War Crimes,IP-191,1
IPs,10103,Kauno Diena (kauno.diena.lt),NATO propaganda,IP-238,2
IPs,10105,Kauno Diena (kauno.diena.lt),Donovian propaganda,IP-242,-3
IPs,10106,Kauno Diena (kauno.diena.lt),Donovian propaganda,IP-246,-2
IPs,10108,Kauno Diena (kauno.diena.lt),Donovian propaganda,IP-250,0
IPs,10111,Kauno Diena (kauno.diena.lt),NATO war crimes,IP-254,-2
IPs,10112,Kauno Diena (kauno.diena.lt),NATO war crimes,IP-258,-1
IPs,10115,Kauno Diena (kauno.diena.lt),Donovian war crimes,IP-262,-3
IPs,10117,Kauno Diena (kauno.diena.lt),Donovian war crimes,IP-266,-1
IPs,10118,Kauno Diena (kauno.diena.lt),Donovian war crimes,IP-270,0
IPs,10122,15min (15min.lt),NATO military actions in Lithuania,IP-274,0
IPs,10122,15min (15min.lt),NATO military actions in Lithuania,IP-278,0
IPs,10125,15min (15min.lt),Donovian military actions in Lithuania,IP-282,-2
IPs,10127,15min (15min.lt),Donovian military actions in Lithuania,IP-286,0
IPs,10128,15min (15min.lt),Donovian military actions in Lithuania,IP-290,1
IPs,10129,15min (15min.lt),IDPs migrate to Poland as result of war,IP-307,-1
IPs,10129,15min (15min.lt),IDPs migrate to Poland as result of war,IP-311,1
IPs,10132,15min (15min.lt),Censorship of media by Donovia,IP-315,0
IPs,10133,15min (15min.lt),Censorship of media by Donovia,IP-319,1
IPs,10135,15min (15min.lt),Low Morale of Donovian soldiers,IP-323,-1
IPs,10136,15min (15min.lt),Low Morale of Donovian soldiers,IP-327,0
IPs,10138,15min (15min.lt),Low Morale of Donovian soldiers,IP-331,2
IPs,10140,15min (15min.lt),Low Morale of Lithuanian civilians,IP-335,-1
IPs,10141,15min (15min.lt),Low Morale of Lithuanian civilians,IP-339,0
IPs,10144,L24 (l24.lt),NATO military actions in Lithuania,IP-343,0
IPs,10146,L24 (l24.lt),NATO military actions in Lithuania,IP-347,2
IPs,10147,L24 (l24.lt),NATO military actions in Lithuania,IP-351,3
IPs,10149,L24 (l24.lt),Donovian military actions in Lithuania,IP-355,-2
IPs,10150,L24 (l24.lt),Donovian military actions in Lithuania,IP-359,-1
IPs,10153,L24 (l24.lt),Article 5 invoked by NATO,IP-363,0
IPs,10155,L24 (l24.lt),Article 5 invoked by NATO,IP-367,2
IPs,10156,L24 (l24.lt),Article 5 invoked by NATO,IP-371,3
IPs,10159,L24 (l24.lt),Civil protests against Donovia,IP-375,1
IPs,10160,L24 (l24.lt),Civil protests against Donovia,IP-379,2
IPs,10162,L24 (l24.lt),IDPs migrate within Lithuania as result of war,IP-383,-3
IPs,10164,L24 (l24.lt),IDPs migrate within Lithuania as result of war,IP-387,-1
IPs,10166,L24 (l24.lt),IDPs migrate within Lithuania as result of war,IP-391,1
IPs,10168,L24 (l24.lt),IDPs migrate to Poland as result of war,IP-395,-2
IPs,10170,L24 (l24.lt),IDPs migrate to Poland as result of war,IP-399,0
IPs,10172,L24 (l24.lt),Low Morale of Lithuanian civilians,IP-403,-3
IPs,10174,L24 (l24.lt),Low Morale of Lithuanian civilians,IP-407,-1
IPs,10176,L24 (l24.lt),Low Morale of Lithuanian civilians,IP-411,1
IPs,10178,L24 (l24.lt),Low Morale of Polish civilians,IP-415,-2
IPs,10180,L24 (l24.lt),Low Morale of Polish civilians,IP-419,0
IPs,10183,Delfi LT (delfi.lt),NATO military actions in Lithuania,IP-423,0
IPs,10185,Delfi LT (delfi.lt),NATO military actions in Lithuania,IP-427,2
IPs,10186,Delfi LT (delfi.lt),NATO military actions in Lithuania,IP-431,3
IPs,10188,Delfi LT (delfi.lt),Donovian military actions in Lithuania,IP-435,-2
IPs,10190,Delfi LT (delfi.lt),Donovian military actions in Lithuania,IP-439,0
IPs,10193,Delfi LT (delfi.lt),Article 5 invoked by NATO,IP-443,0
IPs,10195,Delfi LT (delfi.lt),Article 5 invoked by NATO,IP-447,2
IPs,10196,Delfi LT (delfi.lt),Article 5 invoked by NATO,IP-451,3
IPs,10199,Delfi LT (delfi.lt),Civil protests against Donovia,IP-455,1
IPs,10170,Delfi LT (delfi.lt),Civil protests against Donovia,IP-459,2
IPs,10181,Delfi LT (delfi.lt),IDPs migrate to Poland as result of war,IP-476,-1
IPs,10184,Delfi LT (delfi.lt),IDPs migrate to Poland as result of war,IP-480,2
IPs,10185,Delfi LT (delfi.lt),NATO war crimes,IP-484,-2
IPs,10185,Delfi LT (delfi.lt),NATO war crimes,IP-488,-1
IPs,10186,Delfi LT (delfi.lt),Donovian war crimes,IP-492,-3
IPs,10188,Delfi LT (delfi.lt),Donovian war crimes,IP-496,-1
IPs,10189,Delfi LT (delfi.lt),Donovian war crimes,IP-500,0
